-- Merging decision tree log ---
manifest
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:6:5-67
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:52:13-77
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
permission#com.navanimation.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
uses-permission#com.navanimation.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:25:13-82
